ARRAY_SIZE,FUNC_0
CHARGER,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IRQF_ONESHOT,VAR_4
IRQF_TRIGGER_LOW,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
devm_kzalloc,FUNC_5
devm_regmap_init_i2c,FUNC_6
i2c_set_clientdata,FUNC_7
mfd_add_devices,FUNC_8
regmap_add_irq_chip,FUNC_9
regmap_del_irq_chip,FUNC_10
regmap_irq_get_domain,FUNC_11
tps65090_irq_chip,VAR_6
tps65090_regmap_config,VAR_7
tps65090s,VAR_8
tps65090_i2c_probe,FUNC_12
client,VAR_9
id,VAR_10
pdata,VAR_11
irq_base,VAR_12
tps65090,VAR_13
ret,VAR_14
