ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
PLATFORM_DEVID_NONE,VAR_3
PTR_ERR,FUNC_2
ac97_codec_dev2dev,FUNC_3
ac97_set_drvdata,FUNC_4
dev_info,FUNC_5
devm_kzalloc,FUNC_6
devm_mfd_add_devices,FUNC_7
devm_regmap_init_ac97,FUNC_8
snd_ac97_codec_get_platdata,FUNC_9
snd_ac97_compat_alloc,FUNC_10
snd_ac97_compat_release,FUNC_11
wm9705_cells,VAR_4
wm9705_regmap_config,VAR_5
wm9712_cells,VAR_6
wm9712_regmap_config,VAR_7
wm9713_cells,VAR_8
wm9713_regmap_config,VAR_9
wm97xx_ac97_probe,FUNC_12
adev,VAR_10
wm97xx,VAR_11
config,VAR_12
codec_pdata,VAR_13
cells,VAR_14
ret,VAR_15
nb_cells,VAR_16
i,VAR_17
pdata,VAR_18
