PRCMU_SGACLK,VAR_0
PRCM_CLK_MGT_CLK38,VAR_1
PRCM_CLK_MGT_CLK38DIV,VAR_2
PRCM_CLK_MGT_CLKPLLDIV_MASK,VAR_3
PRCM_SEM,VAR_4
PRCM_SEM_PRCM_SEM,VAR_5
PRCM_SGACLK_MGT_SGACLKDIV_BY_2_5_EN,VAR_6
clk_mgt,VAR_7
clk_mgt_lock,VAR_8
clock_divider,FUNC_0
clock_source_rate,FUNC_1
cpu_relax,FUNC_2
do_div,FUNC_3
min,FUNC_4
prcmu_base,VAR_9
readl,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
writel,FUNC_8
set_clock_rate,FUNC_9
clock,VAR_10
rate,VAR_11
val,VAR_12
div,VAR_13
src_rate,VAR_14
flags,VAR_15
r,VAR_16
