EINVAL,VAR_0
TWL6040_HPLLBP,VAR_1
TWL6040_HPLLENA,VAR_2
TWL6040_HPLLSEL,VAR_3
TWL6040_HPLLSQRENA,VAR_4
TWL6040_LPLLENA,VAR_5
TWL6040_LPLLFIN,VAR_6
TWL6040_MCLK_12000KHZ,VAR_7
TWL6040_MCLK_19200KHZ,VAR_8
TWL6040_MCLK_26000KHZ,VAR_9
TWL6040_MCLK_38400KHZ,VAR_10
TWL6040_MCLK_MSK,VAR_11
TWL6040_REG_HPPLLCTL,VAR_12
TWL6040_REG_LPPLLCTL,VAR_13
clk_disable_unprepare,FUNC_0
clk_prepare_enable,FUNC_1
dev_err,FUNC_2
mdelay,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
twl6040_reg_read,FUNC_6
twl6040_reg_write,FUNC_7
usleep_range,FUNC_8
twl6040_set_pll,FUNC_9
twl6040,VAR_14
pll_id,VAR_15
freq_in,VAR_16
freq_out,VAR_17
hppllctl,VAR_18
lppllctl,VAR_19
ret,VAR_20
