IRQ_HANDLED,VAR_0
PCAP_ADC_ADA1_MASK,VAR_1
PCAP_ADC_ADA1_SHIFT,VAR_2
PCAP_ADC_ADA2_MASK,VAR_3
PCAP_ADC_ADA2_SHIFT,VAR_4
PCAP_ADC_MAXQ,VAR_5
PCAP_ADR_ADD1_MASK,VAR_6
PCAP_ADR_ADD1_SHIFT,VAR_7
PCAP_ADR_ADD2_MASK,VAR_8
PCAP_ADR_ADD2_SHIFT,VAR_9
PCAP_REG_ADC,VAR_10
PCAP_REG_ADR,VAR_11
WARN,FUNC_0
ezx_pcap_read,FUNC_1
ezx_pcap_write,FUNC_2
kfree,FUNC_3
pcap_adc_trigger,FUNC_4
spin_lock,FUNC_5
spin_unlock,FUNC_6
stub1,FUNC_7
pcap_adc_irq,FUNC_8
irq,VAR_12
_pcap,VAR_13
pcap,VAR_14
req,VAR_15
res,VAR_16
tmp,VAR_17
