ARRAY_SIZE,FUNC_0
IRQF_ONESHOT,VAR_0
IRQF_TRIGGER_HIGH,VAR_1
IRQF_TRIGGER_LOW,VAR_2
IRQ_NOPROBE,VAR_3
IRQ_NOREQUEST,VAR_4
WM8350_INT_STATUS_1_MASK,VAR_5
WM8350_IRQ_POL,VAR_6
WM8350_SYSTEM_CONTROL_1,VAR_7
WM8350_SYSTEM_INTERRUPTS_MASK,VAR_8
dev_err,FUNC_1
dev_warn,FUNC_2
handle_edge_irq,VAR_9
irq_alloc_descs,FUNC_3
irq_clear_status_flags,FUNC_4
irq_set_chip_and_handler,FUNC_5
irq_set_chip_data,FUNC_6
irq_set_nested_thread,FUNC_7
mutex_init,FUNC_8
request_threaded_irq,FUNC_9
wm8350_clear_bits,FUNC_10
wm8350_irq,VAR_10
wm8350_irq_chip,VAR_11
wm8350_irqs,VAR_12
wm8350_reg_read,FUNC_11
wm8350_reg_write,FUNC_12
wm8350_set_bits,FUNC_13
wm8350_irq_init,FUNC_14
wm8350,VAR_13
irq,VAR_14
pdata,VAR_15
ret,VAR_16
cur_irq,VAR_17
i,VAR_18
flags,VAR_19
irq_base,VAR_20
