ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IRQF_ONESHOT,VAR_2
IRQF_SHARED,VAR_3
IRQF_TRIGGER_LOW,VAR_4
IS_ERR,FUNC_1
MAX77843_INTSRC_MASK_MASK,VAR_5
MAX77843_SYS_REG_INTSRCMASK,VAR_6
MAX77843_SYS_REG_PMICID,VAR_7
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
device_init_wakeup,FUNC_5
devm_kzalloc,FUNC_6
devm_regmap_init_i2c,FUNC_7
i2c_set_clientdata,FUNC_8
max77843_chg_init,FUNC_9
max77843_devs,VAR_8
max77843_irq_chip,VAR_9
max77843_regmap_config,VAR_10
mfd_add_devices,FUNC_10
regmap_add_irq_chip,FUNC_11
regmap_del_irq_chip,FUNC_12
regmap_read,FUNC_13
regmap_update_bits,FUNC_14
max77843_probe,FUNC_15
i2c,VAR_11
id,VAR_12
max77843,VAR_13
reg_data,VAR_14
ret,VAR_15
