EINVAL,VAR_0
ENODATA,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IRQF_ONESHOT,VAR_4
IRQ_TYPE_LEVEL_HIGH,VAR_5
IS_ERR,FUNC_0
PALMAS_BASE_TO_REG,FUNC_1
PALMAS_BASE_TO_SLAVE,FUNC_2
PALMAS_GPIO_0_MUXED,VAR_6
PALMAS_GPIO_1_MUXED,VAR_7
PALMAS_GPIO_2_MUXED,VAR_8
PALMAS_GPIO_3_MUXED,VAR_9
PALMAS_GPIO_4_MUXED,VAR_10
PALMAS_GPIO_5_MUXED,VAR_11
PALMAS_GPIO_6_MUXED,VAR_12
PALMAS_GPIO_7_MUXED,VAR_13
PALMAS_INTERRUPT_BASE,VAR_14
PALMAS_INT_CTRL,VAR_15
PALMAS_INT_CTRL_INT_CLEAR,VAR_16
PALMAS_LED1_MUXED,VAR_17
PALMAS_LED2_MUXED,VAR_18
PALMAS_NUM_CLIENTS,VAR_19
PALMAS_PMU_CONTROL_BASE,VAR_20
PALMAS_POLARITY_CTRL,VAR_21
PALMAS_POLARITY_CTRL_INT_POLARITY,VAR_22
PALMAS_POWER_CTRL,VAR_23
PALMAS_PRIMARY_SECONDARY_PAD1,VAR_24
PALMAS_PRIMARY_SECONDARY_PAD1_GPIO_0,VAR_25
PALMAS_PRIMARY_SECONDARY_PAD1_GPIO_1_MASK,VAR_26
PALMAS_PRIMARY_SECONDARY_PAD1_GPIO_1_SHIFT,VAR_27
PALMAS_PRIMARY_SECONDARY_PAD1_GPIO_2_MASK,VAR_28
PALMAS_PRIMARY_SECONDARY_PAD1_GPIO_2_SHIFT,VAR_29
PALMAS_PRIMARY_SECONDARY_PAD1_GPIO_3,VAR_30
PALMAS_PRIMARY_SECONDARY_PAD2,VAR_31
PALMAS_PRIMARY_SECONDARY_PAD2_GPIO_4,VAR_32
PALMAS_PRIMARY_SECONDARY_PAD2_GPIO_5_MASK,VAR_33
PALMAS_PRIMARY_SECONDARY_PAD2_GPIO_6,VAR_34
PALMAS_PRIMARY_SECONDARY_PAD2_GPIO_7_MASK,VAR_35
PALMAS_PU_PD_OD_BASE,VAR_36
PALMAS_PWM1_MUXED,VAR_37
PALMAS_PWM2_MUXED,VAR_38
PTR_ERR,FUNC_3
dev_err,FUNC_4
dev_get_platdata,FUNC_5
dev_info,FUNC_6
dev_warn,FUNC_7
devm_kzalloc,FUNC_8
devm_of_platform_populate,FUNC_9
devm_regmap_init_i2c,FUNC_10
i2c_new_dummy_device,FUNC_11
i2c_set_clientdata,FUNC_12
i2c_unregister_device,FUNC_13
of_match_device,FUNC_14
of_node_get,FUNC_15
of_palmas_match_tbl,VAR_39
palmas_dev,VAR_40
palmas_dt_to_pdata,FUNC_16
palmas_power_off,VAR_41
palmas_regmap_config,VAR_42
palmas_update_bits,FUNC_17
pm_power_off,VAR_43
regmap_add_irq_chip,FUNC_18
regmap_del_irq_chip,FUNC_19
regmap_read,FUNC_20
regmap_write,FUNC_21
palmas_i2c_probe,FUNC_22
i2c,VAR_44
id,VAR_45
palmas,VAR_46
pdata,VAR_47
driver_data,VAR_48
node,VAR_49
ret,VAR_50
i,VAR_51
reg,VAR_52
addr,VAR_53
slave,VAR_54
match,VAR_55
