ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_info,FUNC_4
dev_warn,FUNC_5
devm_kmalloc,FUNC_6
devm_regmap_init_i2c,FUNC_7
i2c_set_clientdata,FUNC_8
mfd_remove_devices,FUNC_9
tps6105x_add_device,FUNC_10
tps6105x_flash_cell,VAR_3
tps6105x_gpio_cell,VAR_4
tps6105x_leds_cell,VAR_5
tps6105x_regmap_config,VAR_6
tps6105x_regulator_cell,VAR_7
tps6105x_startup,FUNC_11
tps6105x_probe,FUNC_12
client,VAR_8
id,VAR_9
tps6105x,VAR_10
pdata,VAR_11
ret,VAR_12
