CARD_DDEV,FUNC_0
CHSC_AC1_INITIATE_INPUTQ,VAR_0
CHSC_AC3_FORMAT2_CQ_AVAILABLE,VAR_1
QDIO_IQDIO_QFMT,VAR_2
QETH_CQ_NOTAVAILABLE,VAR_3
QETH_DBF_MESSAGE,FUNC_1
QETH_DBF_TEXT,FUNC_2
QETH_DBF_TEXT_,FUNC_3
SETUP,VAR_4
ccw_device_set_offline,FUNC_4
ccw_device_set_online,FUNC_5
dev_info,FUNC_6
dev_name,FUNC_7
kfree,FUNC_8
qdio_get_ssqd_desc,FUNC_9
qeth_configure_blkt_default,FUNC_10
qeth_configure_unitaddr,FUNC_11
qeth_read_conf_data,FUNC_12
qeth_determine_capabilities,FUNC_13
card,VAR_5
rc,VAR_6
length,VAR_7
prcd,VAR_8
ddev,VAR_9
ddev_offline,VAR_10
