QETH_CARD_TYPE_OSN,VAR_0
QETH_DBF_TEXT,FUNC_0
QETH_MPC_TOKEN_LENGTH,VAR_1
QETH_PROT_LAYER2,VAR_2
QETH_PROT_OSN2,VAR_3
QETH_PROT_TCPIP,VAR_4
QETH_ULP_ENABLE_DEST_ADDR,FUNC_1
QETH_ULP_ENABLE_FILTER_TOKEN,FUNC_2
QETH_ULP_ENABLE_LINKNUM,FUNC_3
QETH_ULP_ENABLE_PORTNAME_AND_LL,FUNC_4
QETH_ULP_ENABLE_PROT_TYPE,FUNC_5
SETUP,VAR_5
ULP_ENABLE,VAR_6
ULP_ENABLE_SIZE,VAR_7
memcpy,FUNC_6
qeth_send_control_data,FUNC_7
qeth_ulp_enable_cb,VAR_8
qeth_wait_for_buffer,FUNC_8
qeth_ulp_enable,FUNC_9
card,VAR_9
rc,VAR_10
prot_type,VAR_11
iob,VAR_12
