CARD_DDEV,FUNC_0
CARD_FROM_CDEV,FUNC_1
CH_STATE_ACTIVATING,VAR_0
ERESTARTSYS,VAR_1
ETIME,VAR_2
IDX_ACTIVATE_READ,VAR_3
IDX_ACTIVATE_SIZE,VAR_4
IDX_ACTIVATE_WRITE,VAR_5
QETH_DBF_MESSAGE,FUNC_2
QETH_DBF_TEXT,FUNC_3
QETH_DBF_TEXT_,FUNC_4
QETH_IDX_ACT_FUNC_LEVEL,FUNC_5
QETH_IDX_ACT_ISSUER_RM_TOKEN,FUNC_6
QETH_IDX_ACT_PNO,FUNC_7
QETH_IDX_ACT_QDIO_DEV_CUA,FUNC_8
QETH_IDX_ACT_QDIO_DEV_REALADDR,FUNC_9
QETH_MPC_TOKEN_LENGTH,VAR_6
QETH_SEQ_NO_LENGTH,VAR_7
QETH_TIMEOUT,VAR_8
QETH_TRANSPORT_HEADER_SEQ_NO,FUNC_10
SETUP,VAR_9
WRITE_CCW,VAR_10
__pa,FUNC_11
atomic_cmpxchg,FUNC_12
atomic_set,FUNC_13
ccw_device_get_id,FUNC_14
ccw_device_start,FUNC_15
dev_name,FUNC_16
dev_warn,FUNC_17
get_ccwdev_lock,FUNC_18
memcpy,FUNC_19
qeth_clear_cmd_buffers,FUNC_20
qeth_get_buffer,FUNC_21
qeth_idx_activate_get_answer,FUNC_22
spin_lock_irqsave,FUNC_23
spin_unlock_irqrestore,FUNC_24
wait_event,FUNC_25
wait_event_interruptible_timeout,FUNC_26
wake_up,FUNC_27
qeth_idx_activate_channel,FUNC_28
channel,VAR_11
idx_reply_cb,VAR_12
card,VAR_13
iob,VAR_14
flags,VAR_15
temp,VAR_16
tmp,VAR_17
rc,VAR_18
temp_devid,VAR_19
