CTCM_TIME_5_SEC,VAR_0
CTC_EVENT_TIMER,VAR_1
CTC_STATE_TX,VAR_2
CTC_STATE_TXIDLE,VAR_3
EBUSY,VAR_4
ENOMEM,VAR_5
GFP_ATOMIC,VAR_6
GFP_DMA,VAR_7
LL_HEADER_LENGTH,VAR_8
alloc_skb,FUNC_0
atomic_dec,FUNC_1
atomic_inc,FUNC_2
ccw_device_start,FUNC_3
ctcm_ccw_check_rc,FUNC_4
ctcm_checkalloc_buffer,FUNC_5
ctcm_clear_busy,FUNC_6
current_kernel_time,FUNC_7
dev_kfree_skb_irq,FUNC_8
fsm_addtimer,FUNC_9
fsm_deltimer,FUNC_10
fsm_getstate,FUNC_11
fsm_newstate,FUNC_12
get_ccwdev_lock,FUNC_13
memcpy,FUNC_14
set_normalized_cda,FUNC_15
skb_copy_from_linear_data,FUNC_16
skb_dequeue_tail,FUNC_17
skb_pull,FUNC_18
skb_push,FUNC_19
skb_put,FUNC_20
skb_queue_tail,FUNC_21
skb_reset_tail_pointer,FUNC_22
skb_tail_pointer,FUNC_23
spin_lock_irqsave,FUNC_24
spin_unlock_irqrestore,FUNC_25
ctcm_transmit_skb,FUNC_26
ch,VAR_9
skb,VAR_10
saveflags,VAR_11
header,VAR_12
rc,VAR_13
block_len,VAR_14
ccw_idx,VAR_15
nskb,VAR_16
hi,VAR_17
l,VAR_18
dev,VAR_19
priv,VAR_20
