CTC_EVENT_RSWEEP_TIMER,VAR_0
GFP_ATOMIC,VAR_1
GFP_DMA,VAR_2
MPCG_EVENT_INOP,VAR_3
MPC_BUFSIZE_DEFAULT,VAR_4
READ,VAR_5
TH_SWEEP_LENGTH,VAR_6
TH_SWEEP_REQ,VAR_7
WRITE,VAR_8
__dev_alloc_skb,FUNC_0
ctcm_clear_busy,FUNC_1
dev_kfree_skb_any,FUNC_2
fsm_addtimer,FUNC_3
fsm_event,FUNC_4
gfp_type,FUNC_5
jiffies,VAR_9
kfree,FUNC_6
kmalloc,FUNC_7
memcpy,FUNC_8
skb_put,FUNC_9
skb_queue_tail,FUNC_10
ctcmpc_send_sweep_req,FUNC_11
rch,VAR_10
dev,VAR_11
priv,VAR_12
grp,VAR_13
header,VAR_14
sweep_skb,VAR_15
ch,VAR_16
