CHECKSUM_UNNECESSARY,VAR_0
CTCM_DBF_DEV_NAME,FUNC_0
CTCM_DBF_TEXT_,FUNC_1
CTCM_FUNTAIL,VAR_1
CTCM_PROTO_S390,VAR_2
CTC_DBF_ERROR,VAR_3
ERROR,VAR_4
ETH_P_IP,VAR_5
LL_HEADER_LENGTH,VAR_6
LOG_FLAG_ILLEGALPKT,VAR_7
LOG_FLAG_ILLEGALSIZE,VAR_8
LOG_FLAG_NOMEM,VAR_9
LOG_FLAG_OVERRUN,VAR_10
TRACE,VAR_11
dev_alloc_skb,FUNC_2
netif_rx_ni,FUNC_3
ntohs,FUNC_4
skb_copy_from_linear_data,FUNC_5
skb_pull,FUNC_6
skb_put,FUNC_7
skb_reset_mac_header,FUNC_8
skb_tailroom,FUNC_9
ctcm_unpack_skb,FUNC_10
ch,VAR_12
pskb,VAR_13
dev,VAR_14
priv,VAR_15
len,VAR_16
skb,VAR_17
skblen,VAR_18
header,VAR_19
