BUG_ON,FUNC_0
CHECKSUM_NONE,VAR_0
CHECKSUM_UNNECESSARY,VAR_1
CTRL,VAR_2
ETH_P_802_2,VAR_3
NO_CHECKSUMMING,VAR_4
PACKET_HOST,VAR_5
QETH_CARD_TYPE_OSN,VAR_6
QETH_DBF_CTRL_LEN,VAR_7
QETH_DBF_HEX,FUNC_1
QETH_DBF_TEXT,FUNC_2
TRACE,VAR_8
dev_kfree_skb_any,FUNC_3
eth_type_trans,FUNC_4
htons,FUNC_5
netif_receive_skb,FUNC_6
qeth_core_get_next_skb,FUNC_7
skb_copy_to_linear_data,FUNC_8
skb_push,FUNC_9
stub1,FUNC_10
qeth_l2_process_inbound_buffer,FUNC_11
card,VAR_9
budget,VAR_10
done,VAR_11
work_done,VAR_12
skb,VAR_13
hdr,VAR_14
len,VAR_15
