CONN_STATE_IDLE,VAR_0
CONN_STATE_TX,VAR_1
EBUSY,VAR_2
ENOMEM,VAR_3
GFP_ATOMIC,VAR_4
GFP_DMA,VAR_5
IUCV_DBF_TEXT,FUNC_0
IUCV_DBF_TEXT_,FUNC_1
NETIUCV_HDRLEN,VAR_6
alloc_skb,FUNC_2
atomic_inc,FUNC_3
current_kernel_time,FUNC_4
data,VAR_7
dev_kfree_skb,FUNC_5
fsm_getstate,FUNC_6
fsm_newstate,FUNC_7
iucv_message_send,FUNC_8
memcpy,FUNC_9
netdev_priv,FUNC_10
skb_pull,FUNC_11
skb_push,FUNC_12
skb_put,FUNC_13
skb_queue_tail,FUNC_14
skb_reserve,FUNC_15
skb_tail_pointer,FUNC_16
skb_tailroom,FUNC_17
skb_trim,FUNC_18
spin_lock_irqsave,FUNC_19
spin_unlock_irqrestore,FUNC_20
netiucv_transmit_skb,FUNC_21
conn,VAR_8
skb,VAR_9
msg,VAR_10
saveflags,VAR_11
header,VAR_12
rc,VAR_13
l,VAR_14
nskb,VAR_15
hi,VAR_16
copied,VAR_17
privptr,VAR_18
