EBUSY,VAR_0
QDIO_MAX_BUFFERS_PER_Q,VAR_1
QETH_MAX_BUFFER_ELEMENTS,FUNC_0
QETH_OUT_Q_LOCKED,VAR_2
QETH_OUT_Q_LOCKED_FLUSH,VAR_3
QETH_OUT_Q_UNLOCKED,VAR_4
QETH_QDIO_BUF_EMPTY,VAR_5
QETH_QDIO_BUF_PRIMED,VAR_6
atomic_cmpxchg,FUNC_1
atomic_dec_return,FUNC_2
atomic_read,FUNC_3
atomic_set,FUNC_4
atomic_xchg,FUNC_5
qeth_fill_buffer,FUNC_6
qeth_flush_buffers,FUNC_7
qeth_flush_buffers_on_no_pci,FUNC_8
qeth_switch_to_nonpacking_if_needed,FUNC_9
qeth_switch_to_packing_if_needed,FUNC_10
qeth_do_send_packet,FUNC_11
card,VAR_7
queue,VAR_8
skb,VAR_9
hdr,VAR_10
elements_needed,VAR_11
buffer,VAR_12
start_index,VAR_13
flush_count,VAR_14
do_pack,VAR_15
tmp,VAR_16
rc,VAR_17
