CARD_STATE_DOWN,VAR_0
CARD_STATE_HARDSETUP,VAR_1
CARD_STATE_SOFTSETUP,VAR_2
CARD_STATE_UP,VAR_3
CH_STATE_UP,VAR_4
QETH_DBF_HEX,FUNC_0
QETH_DBF_TEXT,FUNC_1
QETH_DIAGS_CMD_TRACE_DISABLE,VAR_5
SETUP,VAR_6
SET_PROMISC_MODE_ON,VAR_7
dev_close,FUNC_2
qeth_clear_cmd_buffers,FUNC_3
qeth_clear_ipacmd_list,FUNC_4
qeth_clear_qdio_buffers,FUNC_5
qeth_clear_working_pool_list,FUNC_6
qeth_diags_trace,FUNC_7
qeth_l3_clear_ip_list,FUNC_8
qeth_l3_stop,FUNC_9
qeth_qdio_clear_card,FUNC_10
qeth_set_allowed_threads,FUNC_11
rtnl_lock,FUNC_12
rtnl_unlock,FUNC_13
qeth_l3_stop_card,FUNC_14
card,VAR_8
recovery_mode,VAR_9
rc,VAR_10
