EINVAL,VAR_0
PAGE_SIZE,VAR_1
QETH_DBF_TEXT,FUNC_0
QETH_DBF_TEXT_,FUNC_1
QETH_IN_BUF_SIZE_DEFAULT,VAR_2
QETH_MPC_DIFINFO_LEN_INDICATES_LINK_TYPE,VAR_3
QETH_MPC_TOKEN_LENGTH,VAR_4
QETH_ULP_ENABLE_RESP_DIFINFO_LEN,FUNC_2
QETH_ULP_ENABLE_RESP_FILTER_TOKEN,FUNC_3
QETH_ULP_ENABLE_RESP_LINK_TYPE,FUNC_4
QETH_ULP_ENABLE_RESP_MAX_MTU,FUNC_5
SETUP,VAR_5
memcpy,FUNC_6
qeth_get_initial_mtu_for_card,FUNC_7
qeth_get_max_mtu_for_card,FUNC_8
qeth_get_mtu_out_of_mpc,FUNC_9
qeth_get_mtu_outof_framesize,FUNC_10
qeth_ulp_enable_cb,FUNC_11
card,VAR_6
reply,VAR_7
data,VAR_8
mtu,VAR_9
framesize,VAR_10
len,VAR_11
link_type,VAR_12
iob,VAR_13
