DEV_STATE_RECOVER,VAR_0
DEV_STATE_UP,VAR_1
ENODEV,VAR_2
IFF_UP,VAR_3
LCS_DBF_HEX,FUNC_0
LCS_DBF_TEXT,FUNC_1
LCS_IPASS_IPV6_SUPPORT,VAR_4
LCS_IPASS_MULTICAST_SUPPORT,VAR_5
LCS_MAC_LENGTH,VAR_6
alloc_etherdev,FUNC_2
alloc_fddidev,FUNC_3
alloc_trdev,FUNC_4
ccw_device_set_offline,FUNC_5
ccw_device_set_online,FUNC_6
dev_err,FUNC_7
dev_get_drvdata,FUNC_8
eth_type_trans,VAR_7
fddi_type_trans,VAR_8
lcs_check_multicast_support,FUNC_9
lcs_detect,FUNC_10
lcs_mc_netdev_ops,VAR_9
lcs_netdev_ops,VAR_10
lcs_register_netdev,FUNC_11
lcs_set_allowed_threads,FUNC_12
lcs_set_multicast_list,FUNC_13
lcs_setup_card,FUNC_14
lcs_stopcard,FUNC_15
memcpy,FUNC_16
netif_carrier_on,FUNC_17
netif_wake_queue,FUNC_18
pr_err,FUNC_19
pr_info,FUNC_20
setup,VAR_11
tr_type_trans,VAR_12
lcs_new_device,FUNC_21
ccwgdev,VAR_13
card,VAR_14
dev,VAR_15
recover_state,VAR_16
rc,VAR_17
