CTCM_DBF_TEXT_,FUNC_0
CTCM_FUNTAIL,VAR_0
CTCM_ID_SIZE,VAR_1
CTC_DBF_INFO,VAR_2
CTC_DBF_NOTICE,VAR_3
ENODEV,VAR_4
READ,VAR_5
SETUP,VAR_6
SET_NETDEV_DEV,FUNC_1
TRACE,VAR_7
WRITE,VAR_8
add_channel,FUNC_2
ccw_device_set_offline,FUNC_3
ccw_device_set_online,FUNC_4
channel_free,FUNC_5
channel_get,FUNC_6
ctcm_add_attributes,FUNC_7
ctcm_free_netdevice,FUNC_8
ctcm_init_netdevice,FUNC_9
dev_get_drvdata,FUNC_10
dev_info,FUNC_11
dev_name,FUNC_12
get_channel_type,FUNC_13
register_netdev,FUNC_14
snprintf,FUNC_15
strlcpy,FUNC_16
unregister_netdev,FUNC_17
ctcm_new_device,FUNC_18
cgdev,VAR_9
read_id,VAR_10
write_id,VAR_11
direction,VAR_12
type,VAR_13
priv,VAR_14
dev,VAR_15
cdev0,VAR_16
cdev1,VAR_17
ret,VAR_18
