CCW_FLAG_SLI,VAR_0
CH_STATE_DOWN,VAR_1
CH_STATE_RCD,VAR_2
CH_STATE_RCD_DONE,VAR_3
CIW_TYPE_RCD,VAR_4
EIO,VAR_5
ENOMEM,VAR_6
EOPNOTSUPP,VAR_7
GFP_DMA,VAR_8
GFP_KERNEL,VAR_9
LPM_ANYPATH,VAR_10
QETH_RCD_PARM,VAR_11
QETH_RCD_TIMEOUT,VAR_12
__pa,FUNC_0
ccw_device_get_ciw,FUNC_1
ccw_device_start_timeout,FUNC_2
get_ccwdev_lock,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
wait_event,FUNC_8
qeth_read_conf_data,FUNC_9
card,VAR_13
buffer,VAR_14
length,VAR_15
ciw,VAR_16
rcd_buf,VAR_17
ret,VAR_18
channel,VAR_19
flags,VAR_20
