BUG_ON,FUNC_0
QETH_DBF_TEXT_,FUNC_1
QETH_QDIO_BUF_HANDLED_DELAYED,VAR_0
QETH_QDIO_BUF_IN_CQ,VAR_1
QETH_QDIO_BUF_PENDING,VAR_2
QETH_QDIO_BUF_PRIMED,VAR_3
TRACE,VAR_4
TX_NOTIFY_DELAYED_OK,VAR_5
TX_NOTIFY_OK,VAR_6
atomic_cmpxchg,FUNC_2
atomic_read,FUNC_3
atomic_set,FUNC_4
phys_to_virt,FUNC_5
qdio_release_aob,FUNC_6
qeth_clear_output_buffer,FUNC_7
qeth_compute_cq_notification,FUNC_8
qeth_notify_skbs,FUNC_9
qeth_qdio_handle_aob,FUNC_10
card,VAR_7
phys_aob_addr,VAR_8
aob,VAR_9
buffer,VAR_10
notification,VAR_11
