IPA_CMD_DELCCID,VAR_0
IPA_CMD_SETCCID,VAR_1
IPA_CMD_SET_DIAG_ASS,VAR_2
IPA_RC_VEPA_TO_VEB_TRANSITION,VAR_3
IS_IPA,FUNC_0
IS_IPA_REPLY,FUNC_1
PDU_ENCAPSULATION,FUNC_2
QETH_CARD_IFNAME,FUNC_3
QETH_DBF_MESSAGE,FUNC_4
QETH_DBF_TEXT,FUNC_5
TRACE,VAR_4
dev_err,FUNC_6
dev_info,FUNC_7
dev_warn,FUNC_8
netif_carrier_off,FUNC_9
netif_carrier_ok,FUNC_10
netif_carrier_on,FUNC_11
qeth_close_dev,FUNC_12
qeth_issue_ipa_msg,FUNC_13
qeth_schedule_recovery,FUNC_14
qeth_check_ipa_data,FUNC_15
card,VAR_5
iob,VAR_6
cmd,VAR_7
