CARD_DDEV,FUNC_0
CARD_RDEV,FUNC_1
CARD_WDEV,FUNC_2
ERESTARTSYS,VAR_0
IPA_SETADAPTERPARMS,VAR_1
IPA_SETADP_SET_DIAG_ASSIST,VAR_2
QETH_CARD_TYPE_IQD,VAR_3
QETH_DBF_MESSAGE,FUNC_3
QETH_DBF_TEXT,FUNC_4
QETH_DBF_TEXT_,FUNC_5
QETH_PROT_IPV4,VAR_4
SETUP,VAR_5
atomic_set,FUNC_6
ccw_device_set_offline,FUNC_7
ccw_device_set_online,FUNC_8
dev_name,FUNC_9
dev_warn,FUNC_10
qeth_adp_supported,FUNC_11
qeth_determine_capabilities,FUNC_12
qeth_get_channel_path_desc,FUNC_13
qeth_idx_activate_channel,FUNC_14
qeth_idx_read_cb,VAR_6
qeth_idx_write_cb,VAR_7
qeth_init_func_level,FUNC_15
qeth_init_tokens,FUNC_16
qeth_is_supported,FUNC_17
qeth_mpc_initialize,FUNC_18
qeth_qdio_clear_card,FUNC_19
qeth_query_ipassists,FUNC_20
qeth_query_setadapterparms,FUNC_21
qeth_query_setdiagass,FUNC_22
qeth_core_hardsetup_card,FUNC_23
card,VAR_8
retries,VAR_9
rc,VAR_10
