ENODEV,VAR_0
ENOMEM,VAR_1
QETH_DBF_TEXT,FUNC_0
QETH_DBF_TEXT_,FUNC_1
QETH_DISCIPLINE_LAYER2,VAR_2
SETUP,VAR_3
dev_name,FUNC_2
dev_set_drvdata,FUNC_3
get_device,FUNC_4
list_add_tail,FUNC_5
put_device,FUNC_6
qeth_alloc_card,FUNC_7
qeth_core_card_list,VAR_4
qeth_core_create_device_attributes,FUNC_8
qeth_core_create_osn_attributes,FUNC_9
qeth_core_free_card,FUNC_10
qeth_core_free_discipline,FUNC_11
qeth_core_load_discipline,FUNC_12
qeth_core_remove_device_attributes,FUNC_13
qeth_core_remove_osn_attributes,FUNC_14
qeth_determine_capabilities,FUNC_15
qeth_determine_card_type,FUNC_16
qeth_irq,VAR_5
qeth_setup_card,FUNC_17
stub1,FUNC_18
write_lock_irqsave,FUNC_19
write_unlock_irqrestore,FUNC_20
qeth_core_probe_device,FUNC_21
gdev,VAR_6
card,VAR_7
dev,VAR_8
rc,VAR_9
flags,VAR_10
