CARD_FROM_CDEV,FUNC_0
CH_STATE_UP,VAR_0
ERESTARTSYS,VAR_1
ETIME,VAR_2
QETH_BUFSIZE,VAR_3
QETH_DBF_MESSAGE,FUNC_1
QETH_DBF_TEXT,FUNC_2
QETH_DBF_TEXT_,FUNC_3
QETH_TIMEOUT,VAR_4
READ_CCW,VAR_5
SETUP,VAR_6
__pa,FUNC_4
atomic_cmpxchg,FUNC_5
atomic_set,FUNC_6
ccw_device_start,FUNC_7
get_ccwdev_lock,FUNC_8
memcpy,FUNC_9
qeth_clear_cmd_buffers,FUNC_10
qeth_get_buffer,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
wait_event,FUNC_14
wait_event_interruptible_timeout,FUNC_15
wake_up,FUNC_16
qeth_idx_activate_get_answer,FUNC_17
channel,VAR_7
idx_reply_cb,VAR_8
iob,VAR_9
flags,VAR_10
rc,VAR_11
card,VAR_12
