ARPHRD_IEEE802_TR,VAR_0
CARD_STATE_UP,VAR_1
CHECKSUM_PARTIAL,VAR_2
EBUSY,VAR_3
ETH_HLEN,VAR_4
ETH_P_8021Q,VAR_5
ETH_P_AF_IUCV,VAR_6
GFP_ATOMIC,VAR_7
NETDEV_TX_BUSY,VAR_8
NETDEV_TX_OK,VAR_9
QETH_CARD_TYPE_IQD,VAR_10
QETH_CQ_ENABLED,VAR_11
QETH_DBF_MESSAGE,FUNC_0
QETH_LARGE_SEND_NO,VAR_12
QETH_LARGE_SEND_TSO,VAR_13
RTN_BROADCAST,VAR_14
RTN_UNSPEC,VAR_15
TR_HLEN,VAR_16
VLAN_HLEN,VAR_17
__constant_htons,FUNC_1
dev_kfree_skb_any,FUNC_2
htons,FUNC_3
kmem_cache_alloc,FUNC_4
kmem_cache_free,FUNC_5
memset,FUNC_6
netif_stop_queue,FUNC_7
netif_wake_queue,FUNC_8
qeth_core_header_cache,VAR_18
qeth_do_send_packet,FUNC_9
qeth_do_send_packet_fast,FUNC_10
qeth_get_elements_no,FUNC_11
qeth_get_ip_version,FUNC_12
qeth_get_micros,FUNC_13
qeth_get_priority_queue,FUNC_14
qeth_l3_fill_af_iucv_hdr,FUNC_15
qeth_l3_fill_header,FUNC_16
qeth_l3_get_cast_type,FUNC_17
qeth_l3_hdr_csum,FUNC_18
qeth_l3_tso_check,FUNC_19
qeth_l3_tso_elements,FUNC_20
qeth_tso_fill_header,FUNC_21
skb_copy_to_linear_data,FUNC_22
skb_copy_to_linear_data_offset,FUNC_23
skb_is_gso,FUNC_24
skb_linearize,FUNC_25
skb_pull,FUNC_26
skb_push,FUNC_27
skb_realloc_headroom,FUNC_28
skb_shinfo,FUNC_29
vlan_tx_tag_get,FUNC_30
vlan_tx_tag_present,FUNC_31
qeth_l3_hard_start_xmit,FUNC_32
skb,VAR_19
dev,VAR_20
rc,VAR_21
tag,VAR_22
hdr,VAR_23
elements_needed,VAR_24
elems,VAR_25
card,VAR_26
new_skb,VAR_27
ipv,VAR_28
cast_type,VAR_29
queue,VAR_30
tx_bytes,VAR_31
large_send,VAR_32
data_offset,VAR_33
nr_frags,VAR_34
