CLAW_DBF_TEXT,FUNC_0
CLAW_PENDING,VAR_0
CLAW_STOP,VAR_1
DECLARE_WAITQUEUE,FUNC_1
DEV_STAT_CHN_END,VAR_2
DEV_STAT_DEV_END,VAR_3
PAGE_SIZE,VAR_4
READ,VAR_5
TASK_INTERRUPTIBLE,VAR_6
TASK_RUNNING,VAR_7
TB_STOP,VAR_8
WRITE,VAR_9
add_wait_queue,FUNC_2
ccw_check_return_code,FUNC_3
ccw_device_halt,FUNC_4
claw_purge_skb_queue,FUNC_5
claw_setbit_busy,FUNC_6
current,VAR_10
dev_kfree_skb_any,FUNC_7
dev_warn,FUNC_8
free_pages,FUNC_9
get_ccwdev_lock,FUNC_10
init_waitqueue_head,FUNC_11
pages_to_order_of_mag,FUNC_12
remove_wait_queue,FUNC_13
schedule,FUNC_14
set_current_state,FUNC_15
spin_lock_irqsave,FUNC_16
spin_unlock_irqrestore,FUNC_17
trace,VAR_11
wait,VAR_12
claw_release,FUNC_18
dev,VAR_13
rc,VAR_14
i,VAR_15
saveflags,VAR_16
parm,VAR_17
privptr,VAR_18
p_this_ccw,VAR_19
p_buf,VAR_20
