CLAW_BH_ACTIVE,VAR_0
CLAW_DBF_TEXT,FUNC_0
CLAW_DBF_TEXT_,FUNC_1
CLAW_READ,VAR_1
CLAW_WRITE,VAR_2
DEV_STAT_UNIT_CHECK,VAR_3
DEV_STAT_UNIT_EXCEP,VAR_4
HZ,VAR_5
LOCK_NO,VAR_6
READ,VAR_7
SCHN_STAT_PCI,VAR_8
SCSW_STCTL_ALERT_STATUS,VAR_9
SCSW_STCTL_SEC_STATUS,VAR_10
SCSW_STCTL_STATUS_PEND,VAR_11
SYSTEM_VALIDATE_REQUEST,VAR_12
TB_RETRY,VAR_13
TB_TX,VAR_14
WRITE,VAR_15
add_timer,FUNC_2
ccw_check_unit_check,FUNC_3
claw_clear_busy,FUNC_4
claw_clearbit_busy,FUNC_5
claw_send_control,FUNC_6
claw_strt_read,FUNC_7
claw_test_and_setbit_busy,FUNC_8
claw_write_next,FUNC_9
claw_write_retry,VAR_16
clear_bit,FUNC_10
dev_get_drvdata,FUNC_11
dev_info,FUNC_12
dev_warn,FUNC_13
init_timer,FUNC_14
jiffies,VAR_17
memcpy,FUNC_15
tasklet_schedule,FUNC_16
test_and_set_bit,FUNC_17
trace,VAR_18
wake_up,FUNC_18
claw_irq_handler,FUNC_19
cdev,VAR_19
intparm,VAR_20
irb,VAR_21
p_ch,VAR_22
privptr,VAR_23
dev,VAR_24
p_env,VAR_25
p_ch_r,VAR_26
