CHECKSUM_UNNECESSARY,VAR_0
CLAW_DBF_TEXT,FUNC_0
CLAW_DBF_TEXT_,FUNC_1
CLAW_PENDING,VAR_1
CONNECTION_CONFIRM,VAR_2
CONNECTION_RESPONSE,VAR_3
DO_PACKED,VAR_4
ETH_P_IP,VAR_5
LOCK_YES,VAR_6
MAX_ENVELOPE_SIZE,VAR_7
MORE_to_COME_FLAG,VAR_8
PACK_SEND,VAR_9
READ,VAR_10
add_claw_reads,FUNC_2
claw_process_control,FUNC_3
claw_strt_read,FUNC_4
dev_alloc_skb,FUNC_5
dev_info,FUNC_6
dev_warn,FUNC_7
htons,FUNC_8
memcpy,FUNC_9
netif_rx,FUNC_10
skb_put,FUNC_11
skb_reset_mac_header,FUNC_12
trace,VAR_11
unpack_read,FUNC_13
dev,VAR_12
skb,VAR_13
privptr,VAR_14
p_env,VAR_15
p_this_ccw,VAR_16
p_first_ccw,VAR_17
p_last_ccw,VAR_18
p_packh,VAR_19
p_packd,VAR_20
p_ctlrec,VAR_21
p_dev,VAR_22
len_of_data,VAR_23
pack_off,VAR_24
link_num,VAR_25
mtc_this_frm,VAR_26
bytes_to_mov,VAR_27
i,VAR_28
p,VAR_29
