CLAW_DBF_TEXT,FUNC_0
CLAW_DBF_TEXT_,FUNC_1
CLAW_FRAME_SIZE,VAR_0
CLAW_START_HALT_IO,VAR_1
CLAW_STOP,VAR_2
CLAW_TIMER,VAR_3
DECLARE_WAITQUEUE,FUNC_2
DEF_PACK_BUFSIZE,VAR_4
DEV_STAT_CHN_END,VAR_5
DEV_STAT_DEV_END,VAR_6
EIO,VAR_7
ENOMEM,VAR_8
HZ,VAR_9
PACKING_ASK,VAR_10
PAGE_SIZE,VAR_11
READ,VAR_12
TASK_INTERRUPTIBLE,VAR_13
TASK_RUNNING,VAR_14
WRITE,VAR_15
WS_APPL_NAME_PACKED,VAR_16
add_timer,FUNC_3
add_wait_queue,FUNC_4
ccw_check_return_code,FUNC_5
ccw_device_halt,FUNC_6
claw_clear_busy,FUNC_7
claw_irq_tasklet,VAR_17
claw_set_busy,FUNC_8
claw_timer,VAR_18
current,VAR_19
del_timer,FUNC_9
dev_info,FUNC_10
free_pages,FUNC_11
get_ccwdev_lock,FUNC_12
init_ccw_bk,FUNC_13
init_timer,FUNC_14
init_waitqueue_head,FUNC_15
jiffies,VAR_20
pages_to_order_of_mag,FUNC_16
remove_wait_queue,FUNC_17
schedule,FUNC_18
set_current_state,FUNC_19
skb_queue_head_init,FUNC_20
spin_lock_irqsave,FUNC_21
spin_unlock_irqrestore,FUNC_22
strncmp,FUNC_23
tasklet_init,FUNC_24
trace,VAR_21
wait,VAR_22
claw_open,FUNC_25
dev,VAR_23
rc,VAR_24
i,VAR_25
saveflags,VAR_26
parm,VAR_27
privptr,VAR_28
timer,VAR_29
p_buf,VAR_30
