CARD_DDEV,FUNC_0
CARD_RDEV,FUNC_1
CARD_STATE_RECOVER,VAR_0
CARD_STATE_UP,VAR_1
CARD_WDEV,FUNC_2
KOBJ_CHANGE,VAR_2
QETH_DBF_HEX,FUNC_3
QETH_DBF_TEXT,FUNC_4
QETH_DBF_TEXT_,FUNC_5
QETH_DIAGS_TRAP_DISARM,VAR_3
SETUP,VAR_4
ccw_device_set_offline,FUNC_6
dev_get_drvdata,FUNC_7
kobject_uevent,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
netif_carrier_off,FUNC_11
netif_carrier_ok,FUNC_12
qeth_hw_trap,FUNC_13
qeth_l2_stop_card,FUNC_14
__qeth_l2_set_offline,FUNC_15
cgdev,VAR_5
recovery_mode,VAR_6
card,VAR_7
rc,VAR_8
rc2,VAR_9
rc3,VAR_10
recover_flag,VAR_11
