ENODEV,VAR_0
IFF_NOARP,VAR_1
IFF_XMIT_DST_RELEASE,VAR_2
NETIF_F_GRO,VAR_3
NETIF_F_HW_VLAN_FILTER,VAR_4
NETIF_F_HW_VLAN_RX,VAR_5
NETIF_F_HW_VLAN_TX,VAR_6
PAGE_SIZE,VAR_7
QETH_CARD_TYPE_IQD,VAR_8
QETH_CARD_TYPE_OSD,VAR_9
QETH_CARD_TYPE_OSX,VAR_10
QETH_LINK_TYPE_HSTR,VAR_11
QETH_LINK_TYPE_LANE_TR,VAR_12
QETH_NAPI_WEIGHT,VAR_13
QETH_TX_TIMEOUT,VAR_14
SET_ETHTOOL_OPS,FUNC_0
SET_NETDEV_DEV,FUNC_1
UNIQUE_ID_NOT_BY_CARD,VAR_15
alloc_etherdev,FUNC_2
alloc_netdev,FUNC_3
alloc_trdev,FUNC_4
ether_setup,VAR_16
memcpy,FUNC_5
netif_napi_add,FUNC_6
qeth_l3_ethtool_ops,VAR_17
qeth_l3_get_unique_id,FUNC_7
qeth_l3_iqd_read_initial_mac,FUNC_8
qeth_l3_netdev_ops,VAR_18
qeth_l3_osa_netdev_ops,VAR_19
qeth_l3_poll,VAR_20
register_netdev,FUNC_9
qeth_l3_setup_netdev,FUNC_10
card,VAR_21
