CARD_DDEV,FUNC_0
CARD_RDEV,FUNC_1
CARD_STATE_RECOVER,VAR_0
CARD_STATE_UP,VAR_1
CARD_WDEV,FUNC_2
KOBJ_CHANGE,VAR_2
NETDEV_REBOOT,VAR_3
QETH_CQ_ENABLED,VAR_4
QETH_DBF_HEX,FUNC_3
QETH_DBF_TEXT,FUNC_4
QETH_DBF_TEXT_,FUNC_5
QETH_DIAGS_TRAP_DISARM,VAR_5
SETUP,VAR_6
call_netdevice_notifiers,FUNC_6
ccw_device_set_offline,FUNC_7
dev_get_drvdata,FUNC_8
kobject_uevent,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
netif_carrier_off,FUNC_12
netif_carrier_ok,FUNC_13
qeth_hw_trap,FUNC_14
qeth_l3_stop_card,FUNC_15
rtnl_lock,FUNC_16
rtnl_unlock,FUNC_17
__qeth_l3_set_offline,FUNC_18
cgdev,VAR_7
recovery_mode,VAR_8
card,VAR_9
rc,VAR_10
rc2,VAR_11
rc3,VAR_12
recover_flag,VAR_13
