CARD_STATE_DOWN,VAR_0
CTRL,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
ETIME,VAR_4
IPA_CMD_SETIP,VAR_5
IPA_PDU_HEADER_SIZE,VAR_6
IS_IPA,FUNC_0
QETH_CMD_BUFFER_NO,VAR_7
QETH_DBF_CTRL_LEN,VAR_8
QETH_DBF_HEX,FUNC_1
QETH_DBF_MESSAGE,FUNC_2
QETH_DBF_TEXT,FUNC_3
QETH_DBF_TEXT_,FUNC_4
QETH_IDX_COMMAND_SEQNO,VAR_9
QETH_IPA_TIMEOUT,VAR_10
QETH_PROT_IPV4,VAR_11
QETH_TIMEOUT,VAR_12
TRACE,VAR_13
atomic_cmpxchg,FUNC_5
atomic_inc,FUNC_6
atomic_read,FUNC_7
atomic_set,FUNC_8
ccw_device_start,FUNC_9
cpu_relax,FUNC_10
dev_name,FUNC_11
get_ccwdev_lock,FUNC_12
init_waitqueue_head,FUNC_13
jiffies,VAR_14
list_add_tail,FUNC_14
list_del_init,FUNC_15
qeth_alloc_reply,FUNC_16
qeth_prepare_control_data,FUNC_17
qeth_put_reply,FUNC_18
qeth_release_buffer,FUNC_19
spin_lock_irqsave,FUNC_20
spin_unlock_irqrestore,FUNC_21
time_after,FUNC_22
wait_event_timeout,FUNC_23
wake_up,FUNC_24
qeth_send_control_data,FUNC_25
card,VAR_15
len,VAR_16
iob,VAR_17
reply_cb,VAR_18
reply_param,VAR_19
rc,VAR_20
flags,VAR_21
reply,VAR_22
timeout,VAR_23
event_timeout,VAR_24
cmd,VAR_25
