BUG_ON,FUNC_0
CARD_BUS_ID,FUNC_1
QDIO_ERROR_ACTIVATE_CHECK_CONDITION,VAR_0
QDIO_MAX_BUFFERS_PER_Q,VAR_1
QDIO_OUTBUF_STATE_FLAG_PENDING,VAR_2
QETH_CARD_TYPE_IQD,VAR_3
QETH_CQ_ENABLED,VAR_4
QETH_DBF_TEXT,FUNC_2
QETH_DBF_TEXT_,FUNC_3
QETH_QDIO_BUF_EMPTY,VAR_5
QETH_QDIO_BUF_PENDING,VAR_6
QETH_QDIO_BUF_PRIMED,VAR_7
TRACE,VAR_8
TX_NOTIFY_PENDING,VAR_9
atomic_cmpxchg,FUNC_4
atomic_sub,FUNC_5
netif_stop_queue,FUNC_6
netif_wake_queue,FUNC_7
qeth_check_outbound_queue,FUNC_8
qeth_cleanup_handled_pending,FUNC_9
qeth_clear_output_buffer,FUNC_10
qeth_compute_cq_notification,FUNC_11
qeth_get_micros,FUNC_12
qeth_handle_send_error,FUNC_13
qeth_init_qdio_out_buf,FUNC_14
qeth_notify_skbs,FUNC_15
qeth_schedule_recovery,FUNC_16
qeth_qdio_output_handler,FUNC_17
ccwdev,VAR_10
qdio_error,VAR_11
__queue,VAR_12
first_element,VAR_13
count,VAR_14
card_ptr,VAR_15
card,VAR_16
queue,VAR_17
buffer,VAR_18
i,VAR_19
bidx,VAR_20
n,VAR_21
