BUG_ON,FUNC_0
CTRL,VAR_0
ETH_P_AF_IUCV,VAR_1
NET_SKB_PAD,VAR_2
PACKET_HOST,VAR_3
QETH_CARD_TYPE_IQD,VAR_4
QETH_DBF_CTRL_LEN,VAR_5
QETH_DBF_HEX,FUNC_1
QETH_DBF_TEXT,FUNC_2
TRACE,VAR_6
dev_kfree_skb_any,FUNC_3
eth_type_trans,FUNC_4
napi_gro_receive,FUNC_5
netif_receive_skb,FUNC_6
qeth_core_get_next_skb,FUNC_7
qeth_l3_rebuild_skb,FUNC_8
stub1,FUNC_9
vlan_gro_receive,FUNC_10
qeth_l3_process_inbound_buffer,FUNC_11
card,VAR_7
budget,VAR_8
done,VAR_9
work_done,VAR_10
skb,VAR_11
hdr,VAR_12
vlan_tag,VAR_13
is_vlan,VAR_14
len,VAR_15
magic,VAR_16
