ADVERTISED_10000baseT_Full,VAR_0
ADVERTISED_1000baseT_Full,VAR_1
ADVERTISED_1000baseT_Half,VAR_2
ADVERTISED_100baseT_Full,VAR_3
ADVERTISED_100baseT_Half,VAR_4
ADVERTISED_10baseT_Full,VAR_5
ADVERTISED_10baseT_Half,VAR_6
ADVERTISED_Autoneg,VAR_7
ADVERTISED_FIBRE,VAR_8
ADVERTISED_TP,VAR_9
AUTONEG_ENABLE,VAR_10
DUPLEX_FULL,VAR_11
PORT_FIBRE,VAR_12
PORT_TP,VAR_13
QETH_CARD_TYPE_IQD,VAR_14
SPEED_10,VAR_15
SPEED_100,VAR_16
SPEED_1000,VAR_17
SPEED_10000,VAR_18
SUPPORTED_10000baseT_Full,VAR_19
SUPPORTED_1000baseT_Full,VAR_20
SUPPORTED_1000baseT_Half,VAR_21
SUPPORTED_100baseT_Full,VAR_22
SUPPORTED_100baseT_Half,VAR_23
SUPPORTED_10baseT_Full,VAR_24
SUPPORTED_10baseT_Half,VAR_25
SUPPORTED_Autoneg,VAR_26
SUPPORTED_FIBRE,VAR_27
SUPPORTED_TP,VAR_28
XCVR_INTERNAL,VAR_29
qeth_core_ethtool_get_settings,FUNC_0
netdev,VAR_30
ecmd,VAR_31
card,VAR_32
link_type,VAR_33
