CAP_NET_ADMIN,VAR_0
CARD_STATE_SOFTSETUP,VAR_1
CARD_STATE_UP,VAR_2
EFAULT,VAR_3
EINVAL,VAR_4
ENODEV,VAR_5
EOPNOTSUPP,VAR_6
EPERM,VAR_7
QETH_CARD_TYPE_OSD,VAR_8
QETH_CARD_TYPE_OSX,VAR_9
QETH_DBF_TEXT_,FUNC_0
TRACE,VAR_10
capable,FUNC_1
copy_from_user,FUNC_2
if_mii,FUNC_3
qeth_l3_arp_add_entry,FUNC_4
qeth_l3_arp_flush_cache,FUNC_5
qeth_l3_arp_query,FUNC_6
qeth_l3_arp_remove_entry,FUNC_7
qeth_l3_arp_set_no_entries,FUNC_8
qeth_mdio_read,FUNC_9
qeth_snmp_command,FUNC_10
qeth_l3_do_ioctl,FUNC_11
dev,VAR_11
rq,VAR_12
cmd,VAR_13
card,VAR_14
arp_entry,VAR_15
mii_data,VAR_16
rc,VAR_17
