BUF_STATE_PROCESSED,VAR_0
CARD_FROM_CDEV,FUNC_0
CH_STATE_DOWN,VAR_1
CH_STATE_HALTED,VAR_2
CH_STATE_RCD_DONE,VAR_3
CH_STATE_STOPPED,VAR_4
CH_STATE_UP,VAR_5
DEV_STAT_UNIT_CHECK,VAR_6
DEV_STAT_UNIT_EXCEP,VAR_7
DUMP_PREFIX_OFFSET,VAR_8
KERN_WARNING,VAR_9
QETH_CLEAR_CHANNEL_PARM,VAR_10
QETH_CMD_BUFFER_NO,VAR_11
QETH_DBF_MESSAGE,FUNC_1
QETH_DBF_TEXT,FUNC_2
QETH_HALT_CHANNEL_PARM,VAR_12
QETH_RCD_PARM,VAR_13
SCSW_FCTL_CLEAR_FUNC,VAR_14
SCSW_FCTL_HALT_FUNC,VAR_15
TRACE,VAR_16
__qeth_check_irb_error,FUNC_3
__va,FUNC_4
atomic_set,FUNC_5
dev_name,FUNC_6
dev_warn,FUNC_7
print_hex_dump,FUNC_8
qeth_clear_ipacmd_list,FUNC_9
qeth_get_problem,FUNC_10
qeth_issue_next_read,FUNC_11
qeth_schedule_recovery,FUNC_12
stub1,FUNC_13
wake_up,FUNC_14
qeth_irq,FUNC_15
cdev,VAR_17
intparm,VAR_18
irb,VAR_19
rc,VAR_20
cstat,VAR_21
dstat,VAR_22
buffer,VAR_23
channel,VAR_24
card,VAR_25
iob,VAR_26
index,VAR_27
