CARD_DDEV,FUNC_0
CARD_DDEV_ID,FUNC_1
QDIO_ERROR_SIGA_TARGET,VAR_0
QDIO_FLAG_PCI_OUT,VAR_1
QDIO_FLAG_SYNC_OUTPUT,VAR_2
QDIO_MAX_BUFFERS_PER_Q,VAR_3
QETH_CARD_TYPE_IQD,VAR_4
QETH_DBF_TEXT,FUNC_2
QETH_DBF_TEXT_,FUNC_3
QETH_HIGH_WATERMARK_PACK,VAR_5
QETH_WATERMARK_PACK_FUZZ,VAR_6
SBAL_EFLAGS_LAST_ENTRY,VAR_7
SBAL_SFLAGS0_PCI_REQ,VAR_8
TRACE,VAR_9
atomic_add,FUNC_4
atomic_inc,FUNC_5
atomic_read,FUNC_6
do_QDIO,FUNC_7
jiffies,VAR_10
qeth_get_micros,FUNC_8
qeth_schedule_recovery,FUNC_9
qeth_flush_buffers,FUNC_10
queue,VAR_11
index,VAR_12
count,VAR_13
buf,VAR_14
rc,VAR_15
i,VAR_16
qdio_flags,VAR_17
bidx,VAR_18
