CARD_STATE_UP,VAR_0
EBUSY,VAR_1
ETH_HLEN,VAR_2
ETH_P_IPV6,VAR_3
GFP_ATOMIC,VAR_4
NETDEV_TX_BUSY,VAR_5
NETDEV_TX_OK,VAR_6
QETH_CARD_TYPE_IQD,VAR_7
QETH_CARD_TYPE_OSN,VAR_8
dev_kfree_skb_any,FUNC_0
htons,FUNC_1
kmem_cache_alloc,FUNC_2
kmem_cache_free,FUNC_3
memcpy,FUNC_4
netif_stop_queue,FUNC_5
netif_wake_queue,FUNC_6
qeth_core_header_cache,VAR_9
qeth_do_send_packet,FUNC_7
qeth_do_send_packet_fast,FUNC_8
qeth_get_elements_no,FUNC_9
qeth_get_ip_version,FUNC_10
qeth_get_micros,FUNC_11
qeth_get_priority_queue,FUNC_12
qeth_l2_fill_header,FUNC_13
qeth_l2_get_cast_type,FUNC_14
skb_mac_header,FUNC_15
skb_push,FUNC_16
skb_realloc_headroom,FUNC_17
skb_reset_mac_header,FUNC_18
skb_set_mac_header,FUNC_19
qeth_l2_hard_start_xmit,FUNC_20
skb,VAR_10
dev,VAR_11
rc,VAR_12
hdr,VAR_13
elements,VAR_14
card,VAR_15
new_skb,VAR_16
ipv,VAR_17
cast_type,VAR_18
queue,VAR_19
tx_bytes,VAR_20
data_offset,VAR_21
elements_needed,VAR_22
hd_len,VAR_23
