CARD_FROM_DEV,FUNC_0
DEV_STAT_CHN_END,VAR_0
DEV_STAT_DEV_END,VAR_1
DEV_STAT_UNIT_CHECK,VAR_2
DEV_STAT_UNIT_EXCEP,VAR_3
LCS_CH_STATE_CLEARED,VAR_4
LCS_CH_STATE_ERROR,VAR_5
LCS_CH_STATE_HALTED,VAR_6
LCS_CH_STATE_INIT,VAR_7
LCS_CH_STATE_STOPPED,VAR_8
LCS_CH_STATE_SUSPENDED,VAR_9
LCS_DBF_TEXT_,FUNC_1
LCS_NUM_BUFFS,VAR_10
SCHN_STAT_PCI,VAR_11
SCSW_ACTL_SUSPENDED,VAR_12
SCSW_FCTL_CLEAR_FUNC,VAR_13
SCSW_FCTL_HALT_FUNC,VAR_14
SCSW_FCTL_START_FUNC,VAR_15
__lcs_processed_buffer,FUNC_2
__va,FUNC_3
ccw_device_halt,FUNC_4
dev_name,FUNC_5
dev_warn,FUNC_6
lcs_check_irb_error,FUNC_7
lcs_get_problem,FUNC_8
lcs_schedule_recovery,FUNC_9
tasklet_schedule,FUNC_10
trace,VAR_16
wake_up,FUNC_11
lcs_irq,FUNC_12
cdev,VAR_17
intparm,VAR_18
irb,VAR_19
card,VAR_20
channel,VAR_21
rc,VAR_22
index,VAR_23
cstat,VAR_24
dstat,VAR_25
