DEV_STAT_UNIT_CHECK,VAR_0
DUMP_PREFIX_OFFSET,VAR_1
KERN_WARNING,VAR_2
QETH_DBF_MESSAGE,FUNC_0
QETH_DBF_TEXT,FUNC_1
SCHN_STAT_CHAIN_CHECK,VAR_3
SCHN_STAT_CHN_CTRL_CHK,VAR_4
SCHN_STAT_CHN_DATA_CHK,VAR_5
SCHN_STAT_INTF_CTRL_CHK,VAR_6
SCHN_STAT_PROG_CHECK,VAR_7
SCHN_STAT_PROT_CHECK,VAR_8
SENSE_COMMAND_REJECT_BYTE,VAR_9
SENSE_COMMAND_REJECT_FLAG,VAR_10
SENSE_RESETTING_EVENT_BYTE,VAR_11
SENSE_RESETTING_EVENT_FLAG,VAR_12
TRACE,VAR_13
dev_name,FUNC_2
dev_warn,FUNC_3
print_hex_dump,FUNC_4
qeth_get_problem,FUNC_5
cdev,VAR_14
irb,VAR_15
dstat,VAR_16
cstat,VAR_17
sense,VAR_18
