CARD_STATE_DOWN,VAR_0
CARD_STATE_HARDSETUP,VAR_1
CARD_STATE_SOFTSETUP,VAR_2
CARD_STATE_UP,VAR_3
CH_STATE_UP,VAR_4
QETH_CARD_TYPE_OSN,VAR_5
QETH_DBF_HEX,FUNC_0
QETH_DBF_TEXT,FUNC_1
QETH_LAYER2_MAC_REGISTERED,VAR_6
SETUP,VAR_7
dev_close,FUNC_2
qeth_clear_cmd_buffers,FUNC_3
qeth_clear_ipacmd_list,FUNC_4
qeth_clear_qdio_buffers,FUNC_5
qeth_clear_working_pool_list,FUNC_6
qeth_l2_del_all_mc,FUNC_7
qeth_l2_stop,FUNC_8
qeth_qdio_clear_card,FUNC_9
qeth_set_allowed_threads,FUNC_10
rtnl_lock,FUNC_11
rtnl_unlock,FUNC_12
qeth_l2_stop_card,FUNC_13
card,VAR_8
recovery_mode,VAR_9
rc,VAR_10
