CHANNEL_DIRECTION,FUNC_0
CTCM_DBF_TEXT_,FUNC_1
CTCM_FUNTAIL,VAR_0
CTCM_TIME_5_SEC,VAR_1
CTC_DBF_CRIT,VAR_2
CTC_EVENT_TIMER,VAR_3
CTC_EVENT_UC_RCRESET,VAR_4
CTC_EVENT_UC_RSRESET,VAR_5
CTC_STATE_RXERR,VAR_6
CTC_STATE_SETUPWAIT,VAR_7
CTC_STATE_STARTRETRY,VAR_8
CTC_STATE_TXERR,VAR_9
DEV_EVENT_RXDOWN,VAR_10
DEV_EVENT_TXDOWN,VAR_11
ERROR,VAR_12
IS_MPC,FUNC_2
READ,VAR_13
ccw_device_halt,FUNC_3
ctc_ch_event_names,VAR_14
ctcm_ccw_check_rc,FUNC_4
fsm_addtimer,FUNC_5
fsm_deltimer,FUNC_6
fsm_event,FUNC_7
fsm_getstate,FUNC_8
fsm_getstate_str,FUNC_9
fsm_newstate,FUNC_10
ctcm_chx_setuperr,FUNC_11
fi,VAR_15
event,VAR_16
arg,VAR_17
ch,VAR_18
dev,VAR_19
priv,VAR_20
rc,VAR_21
