BUG_ON,FUNC_0
CARD_DDEV,FUNC_1
CARD_RDEV,FUNC_2
CARD_STATE_DOWN,VAR_0
CARD_STATE_HARDSETUP,VAR_1
CARD_STATE_RECOVER,VAR_2
CARD_STATE_SOFTSETUP,VAR_3
CARD_WDEV,FUNC_3
EIO,VAR_4
ENODEV,VAR_5
KOBJ_CHANGE,VAR_6
QETH_DBF_HEX,FUNC_4
QETH_DBF_TEXT,FUNC_5
QETH_DBF_TEXT_,FUNC_6
QETH_DIAGS_CMD_TRAP,VAR_7
QETH_DIAGS_TRAP_ARM,VAR_8
SETUP,VAR_9
__qeth_l3_open,FUNC_7
ccw_device_set_offline,FUNC_8
ccw_device_set_online,FUNC_9
dev_get_drvdata,FUNC_10
dev_open,FUNC_11
dev_warn,FUNC_12
kobject_uevent,FUNC_13
memset,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
netif_carrier_off,FUNC_17
netif_carrier_on,FUNC_18
netif_tx_disable,FUNC_19
qeth_core_hardsetup_card,FUNC_20
qeth_hw_trap,FUNC_21
qeth_init_qdio_queues,FUNC_22
qeth_is_diagass_supported,FUNC_23
qeth_l3_set_ip_addr_list,FUNC_24
qeth_l3_set_large_send,FUNC_25
qeth_l3_set_multicast_list,FUNC_26
qeth_l3_setadapter_parms,FUNC_27
qeth_l3_setrouting_v4,FUNC_28
qeth_l3_setrouting_v6,FUNC_29
qeth_l3_setup_netdev,FUNC_30
qeth_l3_start_ipassists,FUNC_31
qeth_l3_stop_card,FUNC_32
qeth_print_status_message,FUNC_33
qeth_send_startlan,FUNC_34
qeth_set_allowed_threads,FUNC_35
rtnl_lock,FUNC_36
rtnl_unlock,FUNC_37
__qeth_l3_set_online,FUNC_38
gdev,VAR_10
recovery_mode,VAR_11
card,VAR_12
rc,VAR_13
recover_flag,VAR_14
