EOPNOTSUPP,VAR_0
IPA_ARP_PROCESSING,VAR_1
IPA_CMD_ASS_ARP_REMOVE_ENTRY,VAR_2
QETH_CARD_IFNAME,FUNC_0
QETH_DBF_MESSAGE,FUNC_1
QETH_DBF_TEXT,FUNC_2
QETH_PROT_IPV4,VAR_3
TRACE,VAR_4
memcpy,FUNC_3
memset,FUNC_4
qeth_is_supported,FUNC_5
qeth_l3_arp_get_error_cause,FUNC_6
qeth_l3_default_setassparms_cb,VAR_5
qeth_l3_get_setassparms_cmd,FUNC_7
qeth_l3_ipaddr4_to_string,FUNC_8
qeth_l3_send_setassparms,FUNC_9
qeth_l3_arp_remove_entry,FUNC_10
card,VAR_6
entry,VAR_7
iob,VAR_8
buf,VAR_9
tmp,VAR_10
rc,VAR_11
