CPUFREQ_TABLE_END,VAR_0
NUM_PXA25x_RUN_FREQS,VAR_1
NUM_PXA25x_TURBO_FREQS,VAR_2
NUM_PXA27x_FREQS,VAR_3
cpu_is_pxa25x,FUNC_0
cpu_is_pxa27x,FUNC_1
find_freq_tables,FUNC_2
pr_info,FUNC_3
pxa255_run_freq_table,VAR_4
pxa255_run_freqs,VAR_5
pxa255_turbo_freq_table,VAR_6
pxa255_turbo_freqs,VAR_7
pxa255_turbo_table,VAR_8
pxa27x_freq_table,VAR_9
pxa27x_freqs,VAR_10
pxa27x_guess_max_freq,FUNC_4
pxa27x_maxfreq,VAR_11
pxa_cpufreq_init_voltages,FUNC_5
pxa_cpufreq_init,FUNC_6
policy,VAR_12
i,VAR_13
freq,VAR_14
pxa255_freq_table,VAR_15
pxa255_freqs,VAR_16
