DIV_ROUND_UP,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
FREQ_QOS_MAX,VAR_2
FREQ_QOS_MIN,VAR_3
GFP_KERNEL,VAR_4
INTEL_CPUFREQ_TRANSITION_DELAY,VAR_5
INTEL_CPUFREQ_TRANSITION_LATENCY,VAR_6
__intel_pstate_cpu_init,FUNC_1
all_cpu_data,VAR_7
dev_err,FUNC_2
freq_qos_add_request,FUNC_3
freq_qos_remove_request,FUNC_4
get_cpu_device,FUNC_5
global,VAR_8
hwp_active,VAR_9
intel_pstate_exit_perf_limits,FUNC_6
intel_pstate_get_hwp_max,FUNC_7
kcalloc,FUNC_8
kfree,FUNC_9
intel_cpufreq_cpu_init,FUNC_10
policy,VAR_10
max_state,VAR_11
turbo_max,VAR_12
min_freq,VAR_13
max_freq,VAR_14
ret,VAR_15
req,VAR_16
cpu,VAR_17
dev,VAR_18
