BUF_SZ,VAR_0
CMD_COMPLETE,VAR_1
CMD_SET_FREQ,VAR_2
EINVAL,VAR_3
cpufreq_freq_transition_begin,FUNC_0
cpufreq_freq_transition_end,FUNC_1
ioread16,FUNC_2
ioread32,FUNC_3
iowrite16,FUNC_4
iowrite32,FUNC_5
memset_io,FUNC_6
pcc_cmd,FUNC_7
pcc_cpu_info,VAR_4
pcc_lock,VAR_5
pcch_hdr,VAR_6
pcch_virt_addr,VAR_7
per_cpu_ptr,FUNC_8
pr_debug,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
pcc_cpufreq_target,FUNC_12
policy,VAR_8
target_freq,VAR_9
relation,VAR_10
pcc_cpu_data,VAR_11
freqs,VAR_12
status,VAR_13
input_buffer,VAR_14
cpu,VAR_15
