BIT,FUNC_0
DEFAULT_VERSION,VAR_0
ENODEV,VAR_1
HW_INFO_INDEX,VAR_2
IS_ERR,FUNC_1
MAX_PCODE_NAME_LEN,VAR_3
PCODE,VAR_4
PTR_ERR,FUNC_2
SUBSTRATE,VAR_5
VERSION_ELEMENTS,VAR_6
ddata,VAR_7
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_pm_opp_set_prop_name,FUNC_5
dev_pm_opp_set_supported_hw,FUNC_6
dev_warn,FUNC_7
of_property_read_u32_index,FUNC_8
snprintf,FUNC_9
sti_cpufreq_fetch_major,FUNC_10
sti_cpufreq_fetch_minor,FUNC_11
sti_cpufreq_fetch_regmap_field,FUNC_12
sti_cpufreq_match,FUNC_13
sti_cpufreq_set_opp_info,FUNC_14
dev,VAR_8
np,VAR_9
reg_fields,VAR_10
hw_info_offset,VAR_11
version,VAR_12
pcode,VAR_13
substrate,VAR_14
major,VAR_15
minor,VAR_16
ret,VAR_17
name,VAR_18
opp_table,VAR_19
