CPUFREQ_TABLE_END,VAR_0
EDVD_CORE_VOLT_FREQ_F_SHIFT,VAR_1
EDVD_CORE_VOLT_FREQ_V_SHIFT,VAR_2
ENOMEM,VAR_3
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_4
MRQ_CPU_VHINT,VAR_5
devm_kcalloc,FUNC_1
dma_alloc_coherent,FUNC_2
dma_free_coherent,FUNC_3
memset,FUNC_4
tegra_bpmp_transfer,FUNC_5
init_vhint_table,FUNC_6
pdev,VAR_6
bpmp,VAR_7
cluster_id,VAR_8
table,VAR_9
req,VAR_10
msg,VAR_11
data,VAR_12
err,VAR_13
i,VAR_14
j,VAR_15
num_rates,VAR_16
phys,VAR_17
virt,VAR_18
ndiv,VAR_19
point,VAR_20
ndiv,VAR_21
edvd_val,VAR_22
