MAX_RAMP_DOWN_TIME,VAR_0
calc_global_pstate,FUNC_0
del_timer_sync,FUNC_1
get_jiffies_64,FUNC_2
get_nominal_index,FUNC_3
idx_to_pstate,FUNC_4
jiffies_to_msecs,FUNC_5
powernv_cpufreq_throttle_check,FUNC_6
preempt_disable,FUNC_7
preempt_enable,FUNC_8
queue_gpstate_timer,FUNC_9
rebooting,VAR_1
reset_gpstates,FUNC_10
set_pstate,VAR_2
smp_call_function_any,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
throttled,VAR_3
unlikely,FUNC_14
powernv_cpufreq_target_index,FUNC_15
policy,VAR_4
new_index,VAR_5
freq_data,VAR_6
cur_msec,VAR_7
gpstate_idx,VAR_8
gpstates,VAR_9
