CPUFREQ_BOOST_FREQ,VAR_0
CPUFREQ_TABLE_END,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
POWERNV_MAX_PSTATES,VAR_5
be32_to_cpu,FUNC_0
hash_add,FUNC_1
kmalloc,FUNC_2
min,FUNC_3
of_find_node_by_path,FUNC_4
of_get_property,FUNC_5
of_node_put,FUNC_6
of_property_read_u32,FUNC_7
powernv_freqs,VAR_6
powernv_pstate_info,VAR_7
pr_debug,FUNC_8
pr_info,FUNC_9
pr_warn,FUNC_10
pstate_revmap,VAR_8
init_powernv_pstates,FUNC_11
power_mgt,VAR_9
i,VAR_10
nr_pstates,VAR_11
pstate_ids,VAR_12
pstate_freqs,VAR_13
len_ids,VAR_14
len_freqs,VAR_15
pstate_min,VAR_16
pstate_max,VAR_17
pstate_nominal,VAR_18
pstate_turbo,VAR_19
pstate_ultra_turbo,VAR_20
rc,VAR_21
id,VAR_22
freq,VAR_23
revmap_data,VAR_24
key,VAR_25
j,VAR_26
