CPUFREQ_TABLE_END,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
calc_speed,FUNC_0
cpu_model,VAR_5
fsb,VAR_6
guess_fsb,FUNC_1
highest_speed,VAR_7
kcalloc,FUNC_2
kfree,FUNC_3
longhaul_get_cpu_mult,FUNC_4
longhaul_index,VAR_8
longhaul_table,VAR_9
lowest_speed,VAR_10
maxmult,VAR_11
minmult,VAR_12
mults,VAR_13
numscales,VAR_14
pr_debug,FUNC_5
pr_info,FUNC_6
print_speed,FUNC_7
swap,FUNC_8
longhaul_get_ranges,FUNC_9
i,VAR_15
j,VAR_16
k,VAR_17
ratio,VAR_18
mult,VAR_19
min_f,VAR_20
min_i,VAR_21
