CPUFREQ_NAME_LEN,VAR_0
CPUFREQ_NEED_INITIAL_FREQ_CHECK,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_get_sys,FUNC_2
clk_put,FUNC_3
cpufreq_generic_attr,VAR_4
cpufreq_generic_frequency_table_verify,VAR_5
cpufreq_generic_get,VAR_6
cpufreq_generic_suspend,VAR_7
cpufreq_register_driver,FUNC_4
devm_kzalloc,FUNC_5
platform_set_drvdata,FUNC_6
snprintf,FUNC_7
tegra_cpu_exit,VAR_8
tegra_cpu_init,VAR_9
tegra_get_intermediate,VAR_10
tegra_target,VAR_11
tegra_target_intermediate,VAR_12
tegra20_cpufreq_probe,FUNC_8
pdev,VAR_13
cpufreq,VAR_14
err,VAR_15
