BIT,FUNC_0
IMX8MN_OCOTP_CFG3_SPEED_GRADE_MASK,VAR_0
IS_ERR,FUNC_1
OCOTP_CFG3_MKT_SEGMENT_MASK,VAR_1
OCOTP_CFG3_MKT_SEGMENT_SHIFT,VAR_2
OCOTP_CFG3_SPEED_GRADE_MASK,VAR_3
OCOTP_CFG3_SPEED_GRADE_SHIFT,VAR_4
PTR_ERR,FUNC_2
cpufreq_dt_pdev,VAR_5
cpufreq_opp_table,VAR_6
dev_err,FUNC_3
dev_info,FUNC_4
dev_pm_opp_put_supported_hw,FUNC_5
dev_pm_opp_set_supported_hw,FUNC_6
get_cpu_device,FUNC_7
nvmem_cell_read_u32,FUNC_8
of_machine_is_compatible,FUNC_9
platform_device_register_data,FUNC_10
imx_cpufreq_dt_probe,FUNC_11
pdev,VAR_7
cpu_dev,VAR_8
cell_value,VAR_9
supported_hw,VAR_10
speed_grade,VAR_11
mkt_segment,VAR_12
ret,VAR_13
