ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPSTATE_TIMER_INTERVAL,VAR_2
PVR_POWER9,VAR_3
TIMER_DEFERRABLE,VAR_4
TIMER_PINNED,VAR_5
cpu_first_thread_sibling,FUNC_0
cpumask_set_cpu,FUNC_1
gpstate_timer_handler,VAR_6
jiffies,VAR_7
kernfs_find_and_get,FUNC_2
kernfs_put,FUNC_3
kzalloc,FUNC_4
msecs_to_jiffies,FUNC_5
powernv_freqs,VAR_8
pr_info,FUNC_6
pvr_version_is,FUNC_7
spin_lock_init,FUNC_8
sysfs_create_group,FUNC_9
threads_per_core,VAR_9
throttle_attr_grp,VAR_10
timer_setup,FUNC_10
powernv_cpufreq_cpu_init,FUNC_11
policy,VAR_11
base,VAR_12
i,VAR_13
kn,VAR_14
gpstates,VAR_15
ret,VAR_16
