ACPI_BITREG_ARB_DISABLE,VAR_0
ACPI_BITREG_BUS_MASTER_RLD,VAR_1
EBUSY,VAR_2
EINVAL,VAR_3
USE_ACPI_C3,VAR_4
USE_NORTHBRIDGE,VAR_5
acpi_regs_addr,VAR_6
acpi_write_bit_register,FUNC_0
calc_speed,FUNC_1
can_scale_voltage,VAR_7
cx,VAR_8
do_longhaul1,FUNC_2
do_powersaver,FUNC_3
fsb,VAR_9
highest_speed,VAR_10
inb,FUNC_4
inw,FUNC_5
local_irq_restore,FUNC_6
local_irq_save,FUNC_7
longhaul_flags,VAR_11
longhaul_get_cpu_mult,FUNC_8
longhaul_index,VAR_12
longhaul_table,VAR_13
longhaul_version,VAR_14
lowest_speed,VAR_15
msleep,FUNC_9
mults,VAR_16
outb,FUNC_10
outw,FUNC_11
pr,VAR_17
pr_debug,FUNC_12
pr_info,FUNC_13
preempt_disable,FUNC_14
preempt_enable,FUNC_15
print_speed,FUNC_16
revid_errata,VAR_18
unlikely,FUNC_17
longhaul_setstate,FUNC_18
policy,VAR_19
table_index,VAR_20
mults_index,VAR_21
speed,VAR_22
mult,VAR_23
freqs,VAR_24
flags,VAR_25
pic1_mask,VAR_26
pic2_mask,VAR_27
bm_status,VAR_28
bm_timeout,VAR_29
dir,VAR_30
