ACPI_ADR_SPACE_FIXED_HARDWARE,VAR_0
CPUFREQ_TABLE_END,VAR_1
EIO,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
THIS_MODULE,VAR_6
acpi_processor_notify_smm,FUNC_0
acpi_processor_register_performance,FUNC_1
acpi_processor_unregister_performance,FUNC_2
cpumask_first,FUNC_3
fill_powernow_table_fidvid,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
powernow_k8_acpi_pst_values,FUNC_7
pr_debug,FUNC_8
pr_err,FUNC_9
print_basics,FUNC_10
topology_core_cpumask,FUNC_11
zalloc_cpumask_var,FUNC_12
powernow_k8_cpu_init_acpi,FUNC_13
data,VAR_7
powernow_table,VAR_8
ret_val,VAR_9
control,VAR_10
status,VAR_11
