ENODEV,VAR_0
EPROBE_DEFER,VAR_1
ERR_PTR,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_get,FUNC_3
clk_get_rate,FUNC_4
clk_put,FUNC_5
dev_pm_opp_find_freq_ceil,FUNC_6
dev_pm_opp_get_voltage,FUNC_7
dev_pm_opp_of_cpumask_add_table,FUNC_8
dev_pm_opp_of_cpumask_remove_table,FUNC_9
dev_pm_opp_of_get_sharing_cpus,FUNC_10
dev_pm_opp_put,FUNC_11
get_cpu_device,FUNC_12
pr_err,FUNC_13
pr_warn,FUNC_14
regulator_get_exclusive,FUNC_15
regulator_get_optional,FUNC_16
regulator_put,FUNC_17
mtk_cpu_dvfs_info_init,FUNC_18
info,VAR_2
cpu,VAR_3
cpu_dev,VAR_4
proc_reg,VAR_5
sram_reg,VAR_6
cpu_clk,VAR_7
inter_clk,VAR_8
opp,VAR_9
rate,VAR_10
ret,VAR_11
